ingredientId,ingredientName,categoryName,categoryId
75,죽순,채소/과일,2
76,메론,채소/과일,2
77,브로콜리,채소/과일,2
78,당귀,채소/과일,2
79,고수,채소/과일,2
80,비타민,채소/과일,2
81,쑥,채소/과일,2
82,비트,채소/과일,2
83,콜라비,채소/과일,2
84,숙주,채소/과일,2
85,콩나물,채소/과일,2
86,산나물,채소/과일,2
87,고사리,채소/과일,2
88,취나물,채소/과일,2
89,돌나물,채소/과일,2
90,세발나물,채소/과일,2
91,곤드레,채소/과일,2
92,참나물,채소/과일,2
93,미나리,채소/과일,2
94,냉이,채소/과일,2
95,알로에,채소/과일,2
96,고구마말랭이,채소/과일,2
97,상추,채소/과일,2
98,피망,채소/과일,2
99,송로버섯,채소/과일,2
100,양송이버섯,채소/과일,2
101,목이버섯,채소/과일,2
102,생강,채소/과일,2
103,배추,채소/과일,2
104,양배추,채소/과일,2
105,샐러리,채소/과일,2
106,송이버섯,채소/과일,2
107,양상추,채소/과일,2
108,로메인,채소/과일,2
109,케일,채소/과일,2
110,깻잎,채소/과일,2
111,시금치,채소/과일,2
112,고구마,채소/과일,2
113,감자,채소/과일,2
114,당근,채소/과일,2
115,치커리,채소/과일,2
116,건체리,채소/과일,2
117,버섯,채소/과일,2
118,고추,채소/과일,2
119,부추,채소/과일,2
120,토란,채소/과일,2
121,마,채소/과일,2
122,열무,채소/과일,2
123,무,채소/과일,2
124,우엉,채소/과일,2
125,연근,채소/과일,2
126,청양고추,채소/과일,2
127,야콘,채소/과일,2
128,애호박,채소/과일,2
129,단호박,채소/과일,2
130,가지,채소/과일,2
131,양파,채소/과일,2
132,대파,채소/과일,2
133,쪽파,채소/과일,2
134,마늘,채소/과일,2
135,오이,채소/과일,2
136,루꼴라,채소/과일,2
137,레몬,채소/과일,2
138,배,채소/과일,2
139,오렌지,채소/과일,2
140,자몽,채소/과일,2
141,파인애플,채소/과일,2
142,용과,채소/과일,2
143,두리안,채소/과일,2
144,스타후르츠,채소/과일,2
145,망고스틴,채소/과일,2
146,호두,채소/과일,2
147,땅콩,채소/과일,2
148,밤,채소/과일,2
149,대추,채소/과일,2
150,석류,채소/과일,2
151,은행,채소/과일,2
152,마카다미아,채소/과일,2
153,피스타치오,채소/과일,2
154,피칸,채소/과일,2
155,호박씨,채소/과일,2
156,헤이즐넛,채소/과일,2
157,브라질넛,채소/과일,2
158,사차인치,채소/과일,2
159,감말랭이,채소/과일,2
160,곶감,채소/과일,2
161,월계수,채소/과일,2
162,계피,채소/과일,2
163,사과,채소/과일,2
164,바나나,채소/과일,2
165,캐슈너트,채소/과일,2
166,더덕,채소/과일,2
167,토마토,채소/과일,2
168,망고,채소/과일,2
169,딸기,채소/과일,2
170,감,채소/과일,2
171,홍시,채소/과일,2
172,대봉,채소/과일,2
173,매실,채소/과일,2
174,공심채,채소/과일,2
175,모과,채소/과일,2
176,복분자,채소/과일,2
177,블루베리,채소/과일,2
178,수박,채소/과일,2
179,귤,채소/과일,2
180,골드키위,채소/과일,2
181,키위,채소/과일,2
182,체리,채소/과일,2
183,리치,채소/과일,2
184,복숭아,채소/과일,2
185,자두,채소/과일,2
186,샤인머스캣,채소/과일,2
187,청포도,채소/과일,2
188,도라지,채소/과일,2
189,포도,채소/과일,2
190,한라봉,채소/과일,2
191,천혜향,채소/과일,2
192,참외,채소/과일,2
193,삶은달걀,정육/계란,3
194,양곱창,정육/계란,3
195,소곱창,정육/계란,3
196,돼지곱창,정육/계란,3
197,오골계고기,정육/계란,3
198,흑염소고기,정육/계란,3
199,염소고기,정육/계란,3
200,양고기,정육/계란,3
201,목살,정육/계란,3
202,오겹살,정육/계란,3
203,삼겹살,정육/계란,3
204,돼지고기,정육/계란,3
205,소고기,정육/계란,3
206,쇠고기,정육/계란,3
207,한우,정육/계란,3
208,타조알,정육/계란,3
209,오리알,정육/계란,3
210,계란,정육/계란,3
211,생닭,정육/계란,3
212,닭가슴살,정육/계란,3
213,닭다리,정육/계란,3
214,닭날개,정육/계란,3
215,반숙란,정육/계란,3
216,구운달걀,정육/계란,3
217,삶은메추리알,정육/계란,3
218,메추리알,정육/계란,3
219,대구포,가공식품,4
220,칵테일새우,가공식품,4
221,해물탕,가공식품,4
222,오뚜기밥,가공식품,4
223,돼지고기완자,가공식품,4
224,블루베리잼,가공식품,4
225,포도잼,가공식품,4
226,스위트콘,가공식품,4
227,베이크드빈,가공식품,4
228,양송이슬라이스,가공식품,4
229,빙수팥,가공식품,4
230,깻잎지,가공식품,4
231,명이절임,가공식품,4
232,콩자반,가공식품,4
233,사골,가공식품,4
234,카레,가공식품,4
235,짜장,가공식품,4
236,참치구이,가공식품,4
237,참치초밥,가공식품,4
238,소고기완자,가공식품,4
239,골뱅이통조림,가공식품,4
240,장조림,가공식품,4
241,꽁치통조림,가공식품,4
242,꼬막통조림,가공식품,4
243,냉동딸기,가공식품,4
244,아이스망고,가공식품,4
245,아이스홍시,가공식품,4
246,대구살까스,가공식품,4
247,명태까스,가공식품,4
248,동그랑땡,가공식품,4
249,탕수육,가공식품,4
250,감자튀김,가공식품,4
251,해시브라운,가공식품,4
252,해물완자,가공식품,4
253,오징어완자,가공식품,4
254,훈제연어,가공식품,4
255,곰탕,가공식품,4
256,볶음면,가공식품,4
257,치즈스틱,가공식품,4
258,고기만두,가공식품,4
259,김치만두,가공식품,4
260,왕만두,가공식품,4
261,교자,가공식품,4
262,피자,가공식품,4
263,핫도그,가공식품,4
264,볶음밥,가공식품,4
265,비빔밥,가공식품,4
266,사발면,가공식품,4
267,타코야끼,가공식품,4
268,라면,가공식품,4
269,딸기잼,가공식품,4
270,쌀국수,가공식품,4
271,컵라면,가공식품,4
272,분유,가공식품,4
273,밀크파우더,가공식품,4
274,이유식,가공식품,4
275,대용식,가공식품,4
276,쌀과자,가공식품,4
277,스무디,가공식품,4
278,육포,가공식품,4
279,퓨레,가공식품,4
280,누룽지,가공식품,4
281,즉석떡볶이,가공식품,4
282,샐러드,가공식품,4
283,브리또,가공식품,4
284,에너지바,가공식품,4
285,치즈볼,가공식품,4
286,냉동전,가공식품,4
287,김말이,가공식품,4
288,햇반,가공식품,4
289,냉면,가공식품,4
290,비빔면,가공식품,4
291,볶음우동,가공식품,4
292,크림스프,가공식품,4
293,양송이스프,가공식품,4
294,야채스프,가공식품,4
295,전복죽,가공식품,4
296,얼음,가공식품,4
297,야채죽,가공식품,4
298,쌀밥,가공식품,4
299,양념깻잎,가공식품,4
300,곱창,가공식품,4
301,육개장,가공식품,4
302,미역국,가공식품,4
303,갈비탕,가공식품,4
304,삼각김밥,가공식품,4
305,야채김밥,가공식품,4
306,치즈김밥,가공식품,4
307,도시락,가공식품,4
308,시리얼,가공식품,4
309,즉석밥,가공식품,4
310,파인애플캔,가공식품,4
311,생선완자까스,가공식품,4
312,황도,가공식품,4
313,옛날소시지,가공식품,4
314,프랑크소시지,가공식품,4
315,비엔나소시지,가공식품,4
316,훈제육포,가공식품,4
317,베이컨,가공식품,4
318,백도,가공식품,4
319,양념닭볶음,가공식품,4
320,양념닭고기,가공식품,4
321,부어스트 소시지,가공식품,4
322,양념소불고기,가공식품,4
323,양념돼지불고기,가공식품,4
324,양념돼지고기,가공식품,4
325,돈까스,가공식품,4
326,오리구이,가공식품,4
327,훈제오리,가공식품,4
328,편육,가공식품,4
329,족발,가공식품,4
330,갈비찜,가공식품,4
331,양념쇠고기,가공식품,4
332,오리불고기,가공식품,4
333,오리찜,가공식품,4
334,닭똥집,가공식품,4
335,프로슈토,가공식품,4
336,하몽,가공식품,4
337,스모크햄,가공식품,4
338,김밥햄,가공식품,4
339,햄,가공식품,4
340,살라미,가공식품,4
341,초리조,가공식품,4
342,양념오리고기,가공식품,4
343,양념오리불고기,가공식품,4
344,떡갈비,가공식품,4
345,폭립구이,가공식품,4
346,양념폭립,가공식품,4
347,순대,가공식품,4
348,삼계탕,가공식품,4
349,닭볶음탕,가공식품,4
350,닭봉,가공식품,4
351,닭날개튀김,가공식품,4
352,치킨윙,가공식품,4
353,닭발,가공식품,4
354,통바비큐,가공식품,4
355,바비큐,가공식품,4
356,훈제고기,가공식품,4
357,중면,가공식품,4
358,월남쌈,가공식품,4
359,떡볶이떡,가공식품,4
360,떡국떡,가공식품,4
361,야끼소바면,가공식품,4
362,감자수제비,가공식품,4
363,수제비,가공식품,4
364,생면사리,가공식품,4
365,비프육포,가공식품,4
366,라이스페이퍼,가공식품,4
367,두부면,가공식품,4
368,콩국수면,가공식품,4
369,라이스누들,가공식품,4
370,쌀국수면,가공식품,4
371,파스타면,가공식품,4
372,마카로니,가공식품,4
373,링귀니,가공식품,4
374,라자냐,가공식품,4
375,페투치니,가공식품,4
376,곤약면,가공식품,4
377,푸실리,가공식품,4
378,우동사리,가공식품,4
379,춘권피,가공식품,4
380,소면,가공식품,4
381,세면,가공식품,4
382,닭가슴살육포,가공식품,4
383,자른당면,가공식품,4
384,당면,가공식품,4
385,중국당면,가공식품,4
386,후르츠칵테일,가공식품,4
387,냉면사리,가공식품,4
388,또띠아,가공식품,4
389,칼국수,가공식품,4
390,짜장면,가공식품,4
391,짬뽕면,가공식품,4
392,소바,가공식품,4
393,인도난,가공식품,4
394,막국수,가공식품,4
395,만두피,가공식품,4
396,딤섬피,가공식품,4
397,짜조피,가공식품,4
398,쫄면,가공식품,4
399,밀면,가공식품,4
400,킹크랩,수산/건어물,5
401,꽃게,수산/건어물,5
402,대게,수산/건어물,5
403,게불,수산/건어물,5
404,어란,수산/건어물,5
405,성게알,수산/건어물,5
406,연어알,수산/건어물,5
407,날치알,수산/건어물,5
408,홍게,수산/건어물,5
409,해삼,수산/건어물,5
410,홍합,수산/건어물,5
411,꼬막,수산/건어물,5
412,굴,수산/건어물,5
413,석화,수산/건어물,5
414,바닷가재,수산/건어물,5
415,랍스터,수산/건어물,5
416,멍게,수산/건어물,5
417,게,수산/건어물,5
418,모시조개,수산/건어물,5
419,조개,수산/건어물,5
420,연어,수산/건어물,5
421,참치회,수산/건어물,5
422,연어회,수산/건어물,5
423,옥돔회,수산/건어물,5
424,광어회,수산/건어물,5
425,홍어,수산/건어물,5
426,갈치,수산/건어물,5
427,고등어,수산/건어물,5
428,굴비,수산/건어물,5
429,장어,수산/건어물,5
430,붕장어,수산/건어물,5
431,옥돔,수산/건어물,5
432,조기,수산/건어물,5
433,다랑어,수산/건어물,5
434,동태,수산/건어물,5
435,코다리,수산/건어물,5
436,갑오징어,수산/건어물,5
437,삼치,수산/건어물,5
438,가자미,수산/건어물,5
439,대합,수산/건어물,5
440,바지락,수산/건어물,5
441,가리비,수산/건어물,5
442,키조개,수산/건어물,5
443,피조개,수산/건어물,5
444,백합,수산/건어물,5
445,쭈꾸미,수산/건어물,5
446,낙지,수산/건어물,5
447,소라,수산/건어물,5
448,전복,수산/건어물,5
449,아귀,수산/건어물,5
450,열빙어,수산/건어물,5
451,서대,수산/건어물,5
452,우럭,수산/건어물,5
453,꽁치,수산/건어물,5
454,임연수,수산/건어물,5
455,미더덕,수산/건어물,5
456,까나리,수산/건어물,5
457,젤라틴,수산/건어물,5
458,문어,수산/건어물,5
459,문어포,수산/건어물,5
460,과메기,수산/건어물,5
461,노가리,수산/건어물,5
462,오징어채,수산/건어물,5
463,진미채,수산/건어물,5
464,황태포,수산/건어물,5
465,황태,수산/건어물,5
466,먹태,수산/건어물,5
467,도미,수산/건어물,5
468,대구,수산/건어물,5
469,명태,수산/건어물,5
470,아구포,수산/건어물,5
471,생선포,수산/건어물,5
472,돌김,수산/건어물,5
473,재래김,수산/건어물,5
474,김밥용김,수산/건어물,5
475,우렁이살,수산/건어물,5
476,박대,수산/건어물,5
477,감태,수산/건어물,5
478,파래,수산/건어물,5
479,톳,수산/건어물,5
480,샐러드용해초,수산/건어물,5
481,새우,수산/건어물,5
482,건매생이,수산/건어물,5
483,건다시마,수산/건어물,5
484,한천가루,수산/건어물,5
485,미역줄기,수산/건어물,5
486,건미역,수산/건어물,5
487,미역,수산/건어물,5
488,돌자반,수산/건어물,5
489,매생이,수산/건어물,5
490,건한치,수산/건어물,5
491,건새우,수산/건어물,5
492,다시멸치,수산/건어물,5
493,낙지젓,수산/건어물,5
494,토하젓,수산/건어물,5
495,멍게젓갈,수산/건어물,5
496,어묵,수산/건어물,5
497,맛살,수산/건어물,5
498,두부,수산/건어물,5
499,멸치액젓,수산/건어물,5
500,순두부,수산/건어물,5
501,초당두부,수산/건어물,5
502,취두부,수산/건어물,5
503,유부,수산/건어물,5
504,도토리묵,수산/건어물,5
505,청포묵,수산/건어물,5
506,곤약,수산/건어물,5
507,연두부,수산/건어물,5
508,오만둥이,수산/건어물,5
509,멸치액,수산/건어물,5
510,까나리액젓,수산/건어물,5
511,멸치,수산/건어물,5
512,쥐포,수산/건어물,5
513,버터구이오징어,수산/건어물,5
514,반건조오징어,수산/건어물,5
515,마른오징어,수산/건어물,5
516,새우젓,수산/건어물,5
517,동태포,수산/건어물,5
518,멸치젓,수산/건어물,5
519,창난젓,수산/건어물,5
520,조개젓,수산/건어물,5
521,오징어젓,수산/건어물,5
522,어리굴젓,수산/건어물,5
523,굴젓,수산/건어물,5
524,갈치속젓,수산/건어물,5
525,명란젓,수산/건어물,5
526,참치,수산/건어물,5
527,쌀,쌀/잡곡,6
528,보리,쌀/잡곡,6
529,흑임자,쌀/잡곡,6
530,잡곡,쌀/잡곡,6
531,팥,쌀/잡곡,6
532,적두,쌀/잡곡,6
533,완두콩,쌀/잡곡,6
534,백태,쌀/잡곡,6
535,강낭콩,쌀/잡곡,6
536,약콩,쌀/잡곡,6
537,렌틸콩,쌀/잡곡,6
538,병아리콩,쌀/잡곡,6
539,서리태,쌀/잡곡,6
540,녹두,쌀/잡곡,6
541,기장,쌀/잡곡,6
542,수수,쌀/잡곡,6
543,옥수수,쌀/잡곡,6
544,찹쌀,쌀/잡곡,6
545,현미,쌀/잡곡,6
546,흑미,쌀/잡곡,6
547,메밀,쌀/잡곡,6
548,백미,쌀/잡곡,6
549,율무,쌀/잡곡,6
550,참깨,쌀/잡곡,6
551,자스민차,주류/음료,7
552,과일차,주류/음료,7
553,혼합차,주류/음료,7
554,인삼청,주류/음료,7
555,홍삼청,주류/음료,7
556,인삼차,주류/음료,7
557,홍삼차,주류/음료,7
558,유자차,주류/음료,7
559,모과차,주류/음료,7
560,유자청,주류/음료,7
561,모과청,주류/음료,7
562,대추차,주류/음료,7
563,대추청,주류/음료,7
564,석류차,주류/음료,7
565,오디차,주류/음료,7
566,레몬차,주류/음료,7
567,석류청,주류/음료,7
568,오디청,주류/음료,7
569,레몬청,주류/음료,7
570,꿀차,주류/음료,7
571,국화차,주류/음료,7
572,오미자청,주류/음료,7
573,커피캡슐,주류/음료,7
574,드립커피,주류/음료,7
575,홍차,주류/음료,7
576,우엉차,주류/음료,7
577,우롱차,주류/음료,7
578,구기자차,주류/음료,7
579,둥글레차,주류/음료,7
580,결명자차,주류/음료,7
581,옥수수수염차,주류/음료,7
582,옥수수차,주류/음료,7
583,보리차,주류/음료,7
584,페퍼민트차,주류/음료,7
585,녹차,주류/음료,7
586,코코아,주류/음료,7
587,초코우유,주류/음료,7
588,핫초코,주류/음료,7
589,프림,주류/음료,7
590,콜드브루,주류/음료,7
591,더치커피,주류/음료,7
592,기타조제커피,주류/음료,7
593,믹스커피,주류/음료,7
594,원두커피,주류/음료,7
595,얼그레이차,주류/음료,7
596,초코라떼,주류/음료,7
597,커피원두,주류/음료,7
598,오미자차,주류/음료,7
599,탄산수,주류/음료,7
600,탄산음료,주류/음료,7
601,사이다,주류/음료,7
602,콜라,주류/음료,7
603,말차,주류/음료,7
604,매실주스,주류/음료,7
605,헛개차,주류/음료,7
606,보이차,주류/음료,7
607,야관문차,주류/음료,7
608,마테차,주류/음료,7
609,소주,주류/음료,7
610,담금주,주류/음료,7
611,고량주,주류/음료,7
612,과일주스,주류/음료,7
613,위스키,주류/음료,7
614,진,주류/음료,7
615,럼,주류/음료,7
616,데킬라,주류/음료,7
617,맥주,주류/음료,7
618,막걸리,주류/음료,7
619,약주,주류/음료,7
620,샴페인,주류/음료,7
621,와인,주류/음료,7
622,포도주,주류/음료,7
623,인삼주,주류/음료,7
624,매실주,주류/음료,7
625,복분자주,주류/음료,7
626,오미자주,주류/음료,7
627,보드카,주류/음료,7
628,오렌지주스,주류/음료,7
629,포도주스,주류/음료,7
630,사과주스,주류/음료,7
631,블루베리청,주류/음료,7
632,사과청,주류/음료,7
633,딸기청,주류/음료,7
634,쌍화차,주류/음료,7
635,계피차,주류/음료,7
636,생강차,주류/음료,7
637,율무차,주류/음료,7
638,녹차라떼,주류/음료,7
639,홍차라떼,주류/음료,7
640,요거트,주류/음료,7
641,아이스티,주류/음료,7
642,레모네이드,주류/음료,7
643,비타민음료,주류/음료,7
644,검은콩두유,주류/음료,7
645,아몬드우유,주류/음료,7
646,두유,주류/음료,7
647,쌀음료,주류/음료,7
648,배즙,주류/음료,7
649,수정과,주류/음료,7
650,식혜,주류/음료,7
651,드링크,주류/음료,7
652,에너지음료,주류/음료,7
653,스포츠음료,주류/음료,7
654,이온음료,주류/음료,7
655,탐사수,주류/음료,7
656,생수,주류/음료,7
657,브로콜리주스,주류/음료,7
658,토마토주스,주류/음료,7
659,당근주스,주류/음료,7
660,매실차,주류/음료,7
661,매실청,주류/음료,7
662,마시는요구르트,우유/유제품,8
663,유청분말,우유/유제품,8
664,흰우유,우유/유제품,8
665,무지방우유,우유/유제품,8
666,저지방우유,우유/유제품,8
667,당유,우유/유제품,8
668,가당연유,우유/유제품,8
669,무당연유,우유/유제품,8
670,딸기우유,우유/유제품,8
671,바나나우유,우유/유제품,8
672,떠먹는요구르트,우유/유제품,8
673,토핑요거트,우유/유제품,8
674,생크림요거트,우유/유제품,8
675,생크림,우유/유제품,8
676,커피우유,우유/유제품,8
677,사워크림,우유/유제품,8
678,휘핑크림,우유/유제품,8
679,전지분유,우유/유제품,8
680,탈지분유,우유/유제품,8
681,큐브치즈,우유/유제품,8
682,스트링치즈,우유/유제품,8
683,파마산치즈,우유/유제품,8
684,피자치즈,우유/유제품,8
685,슬라이스치즈,우유/유제품,8
686,가염버터,우유/유제품,8
687,무염버터,우유/유제품,8
688,크림치즈,우유/유제품,8
689,유산균,건강식품,9
690,프로바이오틱스,건강식품,9
691,홍삼,건강식품,9
692,종합비타민,건강식품,9
693,오메가3,건강식품,9
694,꿀,건강식품,9
695,홍삼캔디,건강식품,9
696,사과즙,건강식품,9
697,석류즙,건강식품,9
698,선식,건강식품,9
699,인삼캔디,건강식품,9
700,프로틴,건강식품,9
701,영양제,건강식품,9
702,미원,장/양념/소스,10
703,흑임자가루,장/양념/소스,10
704,강겨자,장/양념/소스,10
705,연겨자,장/양념/소스,10
706,순후추,장/양념/소스,10
707,통후추,장/양념/소스,10
708,후춧가루,장/양념/소스,10
709,고춧가루,장/양념/소스,10
710,페퍼론치노,장/양념/소스,10
711,막장,장/양념/소스,10
712,낫토,장/양념/소스,10
713,메주가루,장/양념/소스,10
714,메주,장/양념/소스,10
715,생겨자,장/양념/소스,10
716,쌈장,장/양념/소스,10
717,분말청국장,장/양념/소스,10
718,청국장환,장/양념/소스,10
719,찌개용청국장,장/양념/소스,10
720,춘장,장/양념/소스,10
721,초고추장,장/양념/소스,10
722,회초장,장/양념/소스,10
723,초장,장/양념/소스,10
724,고추장,장/양념/소스,10
725,미소,장/양념/소스,10
726,집된장,장/양념/소스,10
727,조선된장,장/양념/소스,10
728,생청국장,장/양념/소스,10
729,재래된장,장/양념/소스,10
730,겨자분,장/양념/소스,10
731,시나몬가루,장/양념/소스,10
732,참깨가루,장/양념/소스,10
733,검은깨,장/양념/소스,10
734,통깨,장/양념/소스,10
735,녹차용가루,장/양념/소스,10
736,레몬그라스,장/양념/소스,10
737,펜넬,장/양념/소스,10
738,오레가노,장/양념/소스,10
739,페퍼민트,장/양념/소스,10
740,월계수잎,장/양념/소스,10
741,타임,장/양념/소스,10
742,로즈마리,장/양념/소스,10
743,계피가루,장/양념/소스,10
744,파슬리,장/양념/소스,10
745,진저파우더,장/양념/소스,10
746,생강가루,장/양념/소스,10
747,다진마늘,장/양념/소스,10
748,마늘분,장/양념/소스,10
749,갈릭파우더,장/양념/소스,10
750,마늘가루,장/양념/소스,10
751,강와사비,장/양념/소스,10
752,연와사비,장/양념/소스,10
753,생와사비,장/양념/소스,10
754,고추냉이,장/양념/소스,10
755,통계피,장/양념/소스,10
756,바질,장/양념/소스,10
757,들깨,장/양념/소스,10
758,맛간장,장/양념/소스,10
759,국간장,장/양념/소스,10
760,올리고당,장/양념/소스,10
761,미향,장/양념/소스,10
762,미림,장/양념/소스,10
763,청주,장/양념/소스,10
764,흑설탕,장/양념/소스,10
765,백설탕,장/양념/소스,10
766,황설탕,장/양념/소스,10
767,각설탕,장/양념/소스,10
768,과당,장/양념/소스,10
769,슈가파우더,장/양념/소스,10
770,깨소금,장/양념/소스,10
771,조청,장/양념/소스,10
772,허브솔트,장/양념/소스,10
773,가는소금,장/양념/소스,10
774,굵은소금,장/양념/소스,10
775,천일염,장/양념/소스,10
776,홍초,장/양념/소스,10
777,현미식초,장/양념/소스,10
778,사과식초,장/양념/소스,10
779,감식초,장/양념/소스,10
780,발효초,장/양념/소스,10
781,과일초,장/양념/소스,10
782,버섯가루,장/양념/소스,10
783,멸치가루,장/양념/소스,10
784,맛소금,장/양념/소스,10
785,쯔유,장/양념/소스,10
786,쌀엿,장/양념/소스,10
787,사골육수농축액,장/양념/소스,10
788,진간장,장/양념/소스,10
789,파스타소스,장/양념/소스,10
790,굴소스,장/양념/소스,10
791,칠리소스,장/양념/소스,10
792,데리야끼소스,장/양념/소스,10
793,과일드레싱,장/양념/소스,10
794,시저드레싱,장/양념/소스,10
795,샐러드드레싱,장/양념/소스,10
796,발사믹,장/양념/소스,10
797,허니머스타드,장/양념/소스,10
798,머스타드마요,장/양념/소스,10
799,요리당,장/양념/소스,10
800,마요네즈,장/양념/소스,10
801,염지제,장/양념/소스,10
802,시즈닝,장/양념/소스,10
803,메이플시럽,장/양념/소스,10
804,과일청,장/양념/소스,10
805,불고기양념,장/양념/소스,10
806,찌개양념,장/양념/소스,10
807,볶음양념,장/양념/소스,10
808,비빔장,장/양념/소스,10
809,양념장,장/양념/소스,10
810,치킨스톡,장/양념/소스,10
811,다시티백,장/양념/소스,10
812,케첩,장/양념/소스,10
813,이스트,장/양념/소스,10
814,들깨가루,장/양념/소스,10
815,피클링스파이스,장/양념/소스,10
816,도넛믹스,장/양념/소스,10
817,맛술,장/양념/소스,10
818,시럽,장/양념/소스,10
819,튀김가루,장/양념/소스,10
820,부침가루,장/양념/소스,10
821,빵가루,장/양념/소스,10
822,통밀가루,장/양념/소스,10
823,중력분,장/양념/소스,10
824,박력분,장/양념/소스,10
825,강력분,장/양념/소스,10
826,락교,장/양념/소스,10
827,도넛가루,장/양념/소스,10
828,전복장,장/양념/소스,10
829,게장,장/양념/소스,10
830,새우장,장/양념/소스,10
831,올리브,장/양념/소스,10
832,우메보시,장/양념/소스,10
833,명이나물,장/양념/소스,10
834,매실장아찌,장/양념/소스,10
835,깻잎장아찌,장/양념/소스,10
836,고추장아찌,장/양념/소스,10
837,오이지,장/양념/소스,10
838,마늘장아찌,장/양념/소스,10
839,피클,장/양념/소스,10
840,연어장,장/양념/소스,10
841,할라피뇨,장/양념/소스,10
842,핫케익가루,장/양념/소스,10
843,팬케익믹스,장/양념/소스,10
844,율무가루,장/양념/소스,10
845,찹쌀가루,장/양념/소스,10
846,콩가루,장/양념/소스,10
847,미숫가루,장/양념/소스,10
848,녹말전분,장/양념/소스,10
849,감자전분,장/양념/소스,10
850,옥수수전분,장/양념/소스,10
851,고구마전분,장/양념/소스,10
852,후리가케,장/양념/소스,10
853,짬뽕분말,장/양념/소스,10
854,스파게티소스,장/양념/소스,10
855,핫케익믹스,장/양념/소스,10
856,떡볶이소스,장/양념/소스,10
857,분말스프,장/양념/소스,10
858,우동스프,장/양념/소스,10
859,라면스프,장/양념/소스,10
860,카레가루,장/양념/소스,10
861,쿠키믹스,장/양념/소스,10
862,스콘믹스,장/양념/소스,10
863,와플믹스,장/양념/소스,10
864,머핀믹스,장/양념/소스,10
865,호떡가루,장/양념/소스,10
866,호떡믹스,장/양념/소스,10
867,팬케익가루,장/양념/소스,10
868,짜장가루,장/양념/소스,10
869,정향,장/양념/소스,10
870,단무지,장/양념/소스,10
871,절임배추,장/양념/소스,10
872,해바라기식용유,장/양념/소스,10
873,들기름,장/양념/소스,10
874,동물성마가린,장/양념/소스,10
875,식물성마가린,장/양념/소스,10
876,마아가린,장/양념/소스,10
877,혼합유,장/양념/소스,10
878,요리유,장/양념/소스,10
879,고추유,장/양념/소스,10
880,고추기름,장/양념/소스,10
881,현미유,장/양념/소스,10
882,미강유,장/양념/소스,10
883,해바라기유,장/양념/소스,10
884,카놀라유,장/양념/소스,10
885,유채유,장/양념/소스,10
886,옥수수유,장/양념/소스,10
887,옥수수식용유,장/양념/소스,10
888,옥배유,장/양념/소스,10
889,콩식용유,장/양념/소스,10
890,유기농대두유,장/양념/소스,10
891,대두유,장/양념/소스,10
892,참기름,장/양념/소스,10
893,넛맥,장/양념/소스,10
894,강황분말,장/양념/소스,10
895,큐민가루,장/양념/소스,10
896,채종유,장/양념/소스,10
897,오이소박이,장/양념/소스,10
898,해바라기씨유,장/양념/소스,10
899,포도씨유,장/양념/소스,10
900,고들빼기김치,장/양념/소스,10
901,파김치,장/양념/소스,10
902,열무김치,장/양념/소스,10
903,백김치,장/양념/소스,10
904,묵은지,장/양념/소스,10
905,동치미,장/양념/소스,10
